stem	back	front	log_odds_back	stem_freq	language	transcription	z	trial_type	target	prompt	stimulus	trial_front	trial_pl	choices
pátens	2	616	-5.730099782973574	618	la	pátenš		ine_front	pátensben	<p>Ez egy pátens. Bízom a pátensben.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">pátensben</p>	TRUE	FALSE	
páter	32	923	-3.3618933317031257	955	la	páter		pl_back	páterok	<p>Ez egy páter. Ezek itt páterok.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">páterok</p>	FALSE	TRUE	
páter	32	923	-3.3618933317031257	955	la	páter		pl_front	páterek	<p>Ez egy páter. Ezek itt páterek.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">páterek</p>	TRUE	TRUE	
páter	32	923	-3.3618933317031257	955	la	páter		ine_back	páterban	<p>Ez egy páter. Bízom a páterban.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">páterban</p>	FALSE	FALSE	
páter	32	923	-3.3618933317031257	955	la	páter		ine_front	páterben	<p>Ez egy páter. Bízom a páterben.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">páterben</p>	TRUE	FALSE	
samesz	484	188	0.9456429438866824	672	yi	šames		pl_back	sameszok	<p>Ez egy samesz. Ezek itt sameszok.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">sameszok</p>	FALSE	TRUE	
samesz	484	188	0.9456429438866824	672	yi	šames		pl_front	sameszek	<p>Ez egy samesz. Ezek itt sameszek.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">sameszek</p>	TRUE	TRUE	
samesz	484	188	0.9456429438866824	672	yi	šames		ine_back	sameszban	<p>Ez egy samesz. Bízom a sameszban.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">sameszban</p>	FALSE	FALSE	
samesz	484	188	0.9456429438866824	672	yi	šames		ine_front	sameszben	<p>Ez egy samesz. Bízom a sameszben.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">sameszben</p>	TRUE	FALSE	
sábesz	10	102	-2.3223877202902252	112	yi	šábes		pl_back	sábeszok	<p>Ez egy sábesz. Ezek itt sábeszok.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">sábeszok</p>	FALSE	TRUE	
sábesz	10	102	-2.3223877202902252	112	yi	šábes		pl_front	sábeszek	<p>Ez egy sábesz. Ezek itt sábeszek.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">sábeszek</p>	TRUE	TRUE	
sábesz	10	102	-2.3223877202902252	112	yi	šábes		ine_back	sábeszban	<p>Ez egy sábesz. Bízom a sábeszban.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">sábeszban</p>	FALSE	FALSE	
sábesz	10	102	-2.3223877202902252	112	yi	šábes		ine_front	sábeszben	<p>Ez egy sábesz. Bízom a sábeszben.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">sábeszben</p>	TRUE	FALSE	
sólet	86	1280	-2.700268060660155	1366	yi	šólet		pl_back	sóletok	<p>Ez egy sólet. Ezek itt sóletok.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">sóletok</p>	FALSE	TRUE	
sólet	86	1280	-2.700268060660155	1366	yi	šólet		pl_front	sóletek	<p>Ez egy sólet. Ezek itt sóletek.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">sóletek</p>	TRUE	TRUE	
sólet	86	1280	-2.700268060660155	1366	yi	šólet		ine_back	sóletban	<p>Ez egy sólet. Bízom a sóletban.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">sóletban</p>	FALSE	FALSE	
sólet	86	1280	-2.700268060660155	1366	yi	šólet		ine_front	sóletben	<p>Ez egy sólet. Bízom a sóletben.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">sóletben</p>	TRUE	FALSE	
vamzer	9	107	-2.4756042571256867	116	yi	vamzer		pl_back	vamzerok	<p>Ez egy vamzer. Ezek itt vamzerok.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">vamzerok</p>	FALSE	TRUE	
vamzer	9	107	-2.4756042571256867	116	yi	vamzer		pl_front	vamzerek	<p>Ez egy vamzer. Ezek itt vamzerek.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">vamzerek</p>	TRUE	TRUE	
vamzer	9	107	-2.4756042571256867	116	yi	vamzer		ine_back	vamzerban	<p>Ez egy vamzer. Bízom a vamzerban.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">vamzerban</p>	FALSE	FALSE	
vamzer	9	107	-2.4756042571256867	116	yi	vamzer		ine_front	vamzerben	<p>Ez egy vamzer. Bízom a vamzerben.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">vamzerben</p>	TRUE	FALSE	
vátesz	1	737	-6.602587892189336	738	la	vátes		pl_back	váteszok	<p>Ez egy vátesz. Ezek itt váteszok.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">váteszok</p>	FALSE	TRUE	
vátesz	1	737	-6.602587892189336	738	la	vátes		pl_front	váteszek	<p>Ez egy vátesz. Ezek itt váteszek.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">váteszek</p>	TRUE	TRUE	
vátesz	1	737	-6.602587892189336	738	la	vátes		ine_back	váteszban	<p>Ez egy vátesz. Bízom a váteszban.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">váteszban</p>	FALSE	FALSE	
vátesz	1	737	-6.602587892189336	738	la	vátes		ine_front	váteszben	<p>Ez egy vátesz. Bízom a váteszben.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">váteszben</p>	TRUE	FALSE	
zacsek	59	12	1.5926307941177191	71	yi	začek		pl_back	zacsekok	<p>Ez egy zacsek. Ezek itt zacsekok.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">zacsekok</p>	FALSE	TRUE	
zacsek	59	12	1.5926307941177191	71	yi	začek		pl_front	zacsekek	<p>Ez egy zacsek. Ezek itt zacsekek.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">zacsekek</p>	TRUE	TRUE	
zacsek	59	12	1.5926307941177191	71	yi	začek		ine_back	zacsekban	<p>Ez egy zacsek. Bízom a zacsekban.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">zacsekban</p>	FALSE	FALSE	
zacsek	59	12	1.5926307941177191	71	yi	začek		ine_front	zacsekben	<p>Ez egy zacsek. Bízom a zacsekben.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">zacsekben</p>	TRUE	FALSE	
ágens	7	7110	-6.923347373741973	7117	la	ágenš	z	pl_back	ágensok	<p>Ez egy ágens. Ezek itt ágensok.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">ágensok</p>	FALSE	TRUE	
ágens	7	7110	-6.923347373741973	7117	la	ágenš	z	pl_front	ágensek	<p>Ez egy ágens. Ezek itt ágensek.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">ágensek</p>	TRUE	TRUE	
ágens	7	7110	-6.923347373741973	7117	la	ágenš	z	ine_back	ágensban	<p>Ez egy ágens. Bízom az ágensban.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">ágensban</p>	FALSE	FALSE	
ágens	7	7110	-6.923347373741973	7117	la	ágenš	z	ine_front	ágensben	<p>Ez egy ágens. Bízom az ágensben.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">ágensben</p>	TRUE	FALSE	
ájer	15	67	-1.496642418288756	82	yi	ájer	z	pl_back	ájerok	<p>Ez egy ájer. Ezek itt ájerok.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">ájerok</p>	FALSE	TRUE	
ájer	15	67	-1.496642418288756	82	yi	ájer	z	pl_front	ájerek	<p>Ez egy ájer. Ezek itt ájerek.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">ájerek</p>	TRUE	TRUE	
ájer	15	67	-1.496642418288756	82	yi	ájer	z	ine_back	ájerban	<p>Ez egy ájer. Bízom az ájerban.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">ájerban</p>	FALSE	FALSE	
ájer	15	67	-1.496642418288756	82	yi	ájer	z	ine_front	ájerben	<p>Ez egy ájer. Bízom az ájerben.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">ájerben</p>	TRUE	FALSE	
ómen	2	996	-6.210600077024653	998	la	ómen	z	pl_back	ómenok	<p>Ez egy ómen. Ezek itt ómenok.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">ómenok</p>	FALSE	TRUE	
ómen	2	996	-6.210600077024653	998	la	ómen	z	pl_front	ómenek	<p>Ez egy ómen. Ezek itt ómenek.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">ómenek</p>	TRUE	TRUE	
ómen	2	996	-6.210600077024653	998	la	ómen	z	ine_back	ómenban	<p>Ez egy ómen. Bízom az ómenban.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">ómenban</p>	FALSE	FALSE	
ómen	2	996	-6.210600077024653	998	la	ómen	z	ine_front	ómenben	<p>Ez egy ómen. Bízom az ómenben.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">ómenben</p>	TRUE	FALSE	
bakter	366	268	0.3116463528905096	634	de	bakter		pl_back	bakterok	<p>Ez egy bakter. Ezek itt bakterok.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">bakterok</p>	FALSE	TRUE	
bakter	366	268	0.3116463528905096	634	de	bakter		pl_front	bakterek	<p>Ez egy bakter. Ezek itt bakterek.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">bakterek</p>	TRUE	TRUE	
bakter	366	268	0.3116463528905096	634	de	bakter		ine_back	bakterban	<p>Ez egy bakter. Bízom a bakterban.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">bakterban</p>	FALSE	FALSE	
bakter	366	268	0.3116463528905096	634	de	bakter		ine_front	bakterben	<p>Ez egy bakter. Bízom a bakterben.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">bakterben</p>	TRUE	FALSE	
flanel	73	159	-0.7784447610718404	232	fr	flanel		pl_back	flanelok	<p>Ez egy flanel. Ezek itt flanelok.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">flanelok</p>	FALSE	TRUE	
flanel	73	159	-0.7784447610718404	232	fr	flanel		pl_front	flanelek	<p>Ez egy flanel. Ezek itt flanelek.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">flanelek</p>	TRUE	TRUE	
flanel	73	159	-0.7784447610718404	232	fr	flanel		ine_back	flanelban	<p>Ez egy flanel. Bízom a flanelban.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">flanelban</p>	FALSE	FALSE	
flanel	73	159	-0.7784447610718404	232	fr	flanel		ine_front	flanelben	<p>Ez egy flanel. Bízom a flanelben.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">flanelben</p>	TRUE	FALSE	
fotel	11597	25177	-0.7751844353673116	36774	fr	fotel		pl_back	fotelok	<p>Ez egy fotel. Ezek itt fotelok.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">fotelok</p>	FALSE	TRUE	
fotel	11597	25177	-0.7751844353673116	36774	fr	fotel		pl_front	fotelek	<p>Ez egy fotel. Ezek itt fotelek.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">fotelek</p>	TRUE	TRUE	
fotel	11597	25177	-0.7751844353673116	36774	fr	fotel		ine_back	fotelban	<p>Ez egy fotel. Bízom a fotelban.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">fotelban</p>	FALSE	FALSE	
fotel	11597	25177	-0.7751844353673116	36774	fr	fotel		ine_front	fotelben	<p>Ez egy fotel. Bízom a fotelben.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">fotelben</p>	TRUE	FALSE	
gatyesz	22	9	0.8938178760220965	31	hu	gaṯes		pl_back	gatyeszok	<p>Ez egy gatyesz. Ezek itt gatyeszok.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">gatyeszok</p>	FALSE	TRUE	
gatyesz	22	9	0.8938178760220965	31	hu	gaṯes		pl_front	gatyeszek	<p>Ez egy gatyesz. Ezek itt gatyeszek.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">gatyeszek</p>	TRUE	TRUE	
gatyesz	22	9	0.8938178760220965	31	hu	gaṯes		ine_back	gatyeszban	<p>Ez egy gatyesz. Bízom a gatyeszban.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">gatyeszban</p>	FALSE	FALSE	
gatyesz	22	9	0.8938178760220965	31	hu	gaṯes		ine_front	gatyeszben	<p>Ez egy gatyesz. Bízom a gatyeszben.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">gatyeszben</p>	TRUE	FALSE	
jampec	183	281	-0.4288685164923248	464	de	jampec		pl_back	jampecok	<p>Ez egy jampec. Ezek itt jampecok.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">jampecok</p>	FALSE	TRUE	
jampec	183	281	-0.4288685164923248	464	de	jampec		pl_front	jampecek	<p>Ez egy jampec. Ezek itt jampecek.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">jampecek</p>	TRUE	TRUE	
jampec	183	281	-0.4288685164923248	464	de	jampec		ine_back	jampecban	<p>Ez egy jampec. Bízom a jampecban.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">jampecban</p>	FALSE	FALSE	
jampec	183	281	-0.4288685164923248	464	de	jampec		ine_front	jampecben	<p>Ez egy jampec. Bízom a jampecben.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">jampecben</p>	TRUE	FALSE	
kadet	158	416	-0.9680902272342964	574	fr	kadet		pl_back	kadetok	<p>Ez egy kadet. Ezek itt kadetok.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">kadetok</p>	FALSE	TRUE	
kadet	158	416	-0.9680902272342964	574	fr	kadet		pl_front	kadetek	<p>Ez egy kadet. Ezek itt kadetek.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">kadetek</p>	TRUE	TRUE	
kadet	158	416	-0.9680902272342964	574	fr	kadet		ine_back	kadetban	<p>Ez egy kadet. Bízom a kadetban.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">kadetban</p>	FALSE	FALSE	
kadet	158	416	-0.9680902272342964	574	fr	kadet		ine_front	kadetben	<p>Ez egy kadet. Bízom a kadetben.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">kadetben</p>	TRUE	FALSE	
karter	113	232	-0.7193495529539694	345	en	karter		pl_back	karterok	<p>Ez egy karter. Ezek itt karterok.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">karterok</p>	FALSE	TRUE	
karter	113	232	-0.7193495529539694	345	en	karter		pl_front	karterek	<p>Ez egy karter. Ezek itt karterek.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">karterek</p>	TRUE	TRUE	
karter	113	232	-0.7193495529539694	345	en	karter		ine_back	karterban	<p>Ez egy karter. Bízom a karterban.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">karterban</p>	FALSE	FALSE	
karter	113	232	-0.7193495529539694	345	en	karter		ine_front	karterben	<p>Ez egy karter. Bízom a karterben.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">karterben</p>	TRUE	FALSE	
klapec	18	9	0.6931471805599453	27	de	klapec		pl_back	klapecok	<p>Ez egy klapec. Ezek itt klapecok.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">klapecok</p>	FALSE	TRUE	
klapec	18	9	0.6931471805599453	27	de	klapec		pl_front	klapecek	<p>Ez egy klapec. Ezek itt klapecek.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">klapecek</p>	TRUE	TRUE	
klapec	18	9	0.6931471805599453	27	de	klapec		ine_back	klapecban	<p>Ez egy klapec. Bízom a klapecban.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">klapecban</p>	FALSE	FALSE	
klapec	18	9	0.6931471805599453	27	de	klapec		ine_front	klapecben	<p>Ez egy klapec. Bízom a klapecben.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">klapecben</p>	TRUE	FALSE	
klozet	388	185	0.7406495145449485	573	fr	klozet		pl_back	klozetok	<p>Ez egy klozet. Ezek itt klozetok.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">klozetok</p>	FALSE	TRUE	
klozet	388	185	0.7406495145449485	573	fr	klozet		pl_front	klozetek	<p>Ez egy klozet. Ezek itt klozetek.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">klozetek</p>	TRUE	TRUE	
klozet	388	185	0.7406495145449485	573	fr	klozet		ine_back	klozetban	<p>Ez egy klozet. Bízom a klozetban.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">klozetban</p>	FALSE	FALSE	
klozet	388	185	0.7406495145449485	573	fr	klozet		ine_front	klozetben	<p>Ez egy klozet. Bízom a klozetben.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">klozetben</p>	TRUE	FALSE	
kolesz	2920	320	2.211017899468555	3240	hu	koles		pl_back	koleszok	<p>Ez egy kolesz. Ezek itt koleszok.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">koleszok</p>	FALSE	TRUE	
kolesz	2920	320	2.211017899468555	3240	hu	koles		pl_front	koleszek	<p>Ez egy kolesz. Ezek itt koleszek.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">koleszek</p>	TRUE	TRUE	
kolesz	2920	320	2.211017899468555	3240	hu	koles		ine_back	koleszban	<p>Ez egy kolesz. Bízom a koleszban.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">koleszban</p>	FALSE	FALSE	
kolesz	2920	320	2.211017899468555	3240	hu	koles		ine_front	koleszben	<p>Ez egy kolesz. Bízom a koleszben.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">koleszben</p>	TRUE	FALSE	
krapek	436	39	2.414080597219388	475	de	krapek		pl_back	krapekok	<p>Ez egy krapek. Ezek itt krapekok.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">krapekok</p>	FALSE	TRUE	
krapek	436	39	2.414080597219388	475	de	krapek		pl_front	krapekek	<p>Ez egy krapek. Ezek itt krapekek.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">krapekek</p>	TRUE	TRUE	
krapek	436	39	2.414080597219388	475	de	krapek		ine_back	krapekban	<p>Ez egy krapek. Bízom a krapekban.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">krapekban</p>	FALSE	FALSE	
krapek	436	39	2.414080597219388	475	de	krapek		ine_front	krapekben	<p>Ez egy krapek. Bízom a krapekben.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">krapekben</p>	TRUE	FALSE	
kóter	222	254	-0.13465688514625712	476	de	kóter		pl_back	kóterok	<p>Ez egy kóter. Ezek itt kóterok.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">kóterok</p>	FALSE	TRUE	
